Event.Index,UTC.Timestamp,UTC.Date,Local.Timestamp,Local.Timezone,Local.Date,Experiment.ID,Experiment.Version,Tree.Node.Key,Repeat.Key,Schedule.ID,Participant.Private.ID,Participant.Starting.Group,Participant.Status,Participant.Completion.Code,Participant.External.Session.ID,Participant.Device.Type,Participant.Device,Participant.OS,Participant.Browser,Participant.Monitor.Size,Participant.Viewport.Size,Checkpoint,Task.Name,Task.Version,branch.69an,randomiser.8vg2,quota.bqtt,quota.rycs,quota.wtfi,quota.usve,quota.zgic,quota.f3yz,quota.r9vy,quota.tfqq,quota.3dga,quota.dtj6,Spreadsheet,Spreadsheet.Name,Spreadsheet.Row,Trial.Number,Screen.Number,Screen.Name,Zone.Name,Zone.Type,Reaction.Time,Reaction.Onset,Response.Type,Response,Attempt,Correct,Incorrect,Dishonest,X.Coordinate,Y.Coordinate,Timed.Out,randomise_blocks,randomise_trials,display,Arguments,ShowProgressBar,StartDate,EndDate,Duration,discuss_1,read_1,age,gender,gender_4_TEXT,edu,ID,arg_ID,Position,Arg_Position
1,1658933168252,27/07/2022 14:46:08,1658933168684,1,27/07/2022 15:46:08,93981,6,task-net4,NA,23333280,6847205,NA,complete,NA,62e14f9f84afd6b91ffa468c,computer,Desktop or Laptop,Windows 10,Chrome 103.0.0.0,2560x1440,2560x1297,NA,ITT Ratings,3,against,8,NA,NA,NA,NA,NA,NA,ACCEPT,NA,NA,NA,batch8hes,NA,NA,BEGIN TASK,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,1658933175164,27/07/2022 14:46:15,1658933175645,1,27/07/2022 15:46:15,93981,6,task-net4,NA,23333280,6847205,NA,complete,NA,62e14f9f84afd6b91ffa468c,computer,Desktop or Laptop,Windows 10,Chrome 103.0.0.0,2560x1440,2560x1297,NA,ITT Ratings,3,against,8,NA,NA,NA,NA,NA,NA,ACCEPT,NA,NA,NA,batch8hes,batch8hes,1,1,1,Screen 1,advancementZone,continue_button,6943.79999999702,NA,NA,NA,NA,0,1,0,NA,NA,NA,NA,NA,instructions,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,1658933178355,27/07/2022 14:46:18,1658933178843,1,27/07/2022 15:46:18,93981,6,task-net4,NA,23333280,6847205,NA,complete,NA,62e14f9f84afd6b91ffa468c,computer,Desktop or Laptop,Windows 10,Chrome 103.0.0.0,2560x1440,2560x1297,NA,ITT Ratings,3,against,8,NA,NA,NA,NA,NA,NA,ACCEPT,NA,NA,NA,batch8hes,batch8hes,17,1,1,Screen 1,continueButton,response_rating_scale_likert_active,3190.5,NA,NA,Somewhat Agree,1,0,1,0,NA,NA,NA,NA,1,statements,I dont feel I have had enough time to develop the vaccine,1,17/05/2021 12:24,17/05/2021 12:44,1203,A few times a year,Rarely,28,Female,-99,A levels,73,2,Against,Against
4,1658933183562,27/07/2022 14:46:23,1658933184027,1,27/07/2022 15:46:24,93981,6,task-net4,NA,23333280,6847205,NA,complete,NA,62e14f9f84afd6b91ffa468c,computer,Desktop or Laptop,Windows 10,Chrome 103.0.0.0,2560x1440,2560x1297,NA,ITT Ratings,3,against,8,NA,NA,NA,NA,NA,NA,ACCEPT,NA,NA,NA,batch8hes,batch8hes,45,2,1,Screen 1,continueButton,response_rating_scale_likert_active,5173.0999999940395,NA,NA,Neither Agree nor Disagree,1,0,1,0,NA,NA,NA,NA,1,statements,i want life back to normal so will take it,1,17/05/2021 12:43,17/05/2021 12:54,646,Rarely,Never,58,Female,-99,GCSEs,77,3,Against,For
5,1658933186518,27/07/2022 14:46:26,1658933187007,1,27/07/2022 15:46:27,93981,6,task-net4,NA,23333280,6847205,NA,complete,NA,62e14f9f84afd6b91ffa468c,computer,Desktop or Laptop,Windows 10,Chrome 103.0.0.0,2560x1440,2560x1297,NA,ITT Ratings,3,against,8,NA,NA,NA,NA,NA,NA,ACCEPT,NA,NA,NA,batch8hes,batch8hes,36,3,1,Screen 1,continueButton,response_rating_scale_likert_active,2975.79999999702,NA,NA,Somewhat Agree,1,0,1,0,NA,NA,NA,NA,1,statements,Enough evidence it even works?,1,17/05/2021 12:38,17/05/2021 12:53,872,Rarely,Never,23,Female,-99,A levels,76,3,Against,Against
6,1658933189457,27/07/2022 14:46:29,1658933189946,1,27/07/2022 15:46:29,93981,6,task-net4,NA,23333280,6847205,NA,complete,NA,62e14f9f84afd6b91ffa468c,computer,Desktop or Laptop,Windows 10,Chrome 103.0.0.0,2560x1440,2560x1297,NA,ITT Ratings,3,against,8,NA,NA,NA,NA,NA,NA,ACCEPT,NA,NA,NA,batch8hes,batch8hes,46,4,1,Screen 1,continueButton,response_rating_scale_likert_active,2934.9000000059605,NA,NA,Somewhat Agree,1,0,1,0,NA,NA,NA,NA,1,statements,Because I have an autoimmune disease and cant have it,1,17/05/2021 12:39,17/05/2021 12:54,901,Most months,Rarely,46,Female,-99,Vocational Training / Apprenticeship,78,1,Against,Against
7,1658933193467,27/07/2022 14:46:33,1658933193961,1,27/07/2022 15:46:33,93981,6,task-net4,NA,23333280,6847205,NA,complete,NA,62e14f9f84afd6b91ffa468c,computer,Desktop or Laptop,Windows 10,Chrome 103.0.0.0,2560x1440,2560x1297,NA,ITT Ratings,3,against,8,NA,NA,NA,NA,NA,NA,ACCEPT,NA,NA,NA,batch8hes,batch8hes,12,5,1,Screen 1,continueButton,response_rating_scale_likert_active,4009.599999994039,NA,NA,Neither Agree nor Disagree,1,0,1,0,NA,NA,NA,NA,1,statements,"COVID-19 has an extraordinarily low mortality rate in healthy young people, so it is not worth taking the vaccine unless one is elderly or has conditions such as an autoimmune disease.",1,17/05/2021 12:04,17/05/2021 12:41,2201,Most weeks,Rarely,22,Male,-99,"Undergraduate degree (BSc, BA)",72,3,Against,Against
8,1658933197094,27/07/2022 14:46:37,1658933197585,1,27/07/2022 15:46:37,93981,6,task-net4,NA,23333280,6847205,NA,complete,NA,62e14f9f84afd6b91ffa468c,computer,Desktop or Laptop,Windows 10,Chrome 103.0.0.0,2560x1440,2560x1297,NA,ITT Ratings,3,against,8,NA,NA,NA,NA,NA,NA,ACCEPT,NA,NA,NA,batch8hes,batch8hes,63,6,1,Screen 1,continueButton,response_rating_scale_likert_active,3619.70000000298,NA,NA,Neither Agree nor Disagree,1,0,1,0,NA,NA,NA,NA,1,statements,consequences after covid19 are more serious than side effects after vaccine,1,##########,##########,1258,Most weeks,Most weeks,37,Female,-99,"Undergraduate degree (BSc, BA)",80,3,Against,For
9,1658933202977,27/07/2022 14:46:42,1658933203466,1,27/07/2022 15:46:43,93981,6,task-net4,NA,23333280,6847205,NA,complete,NA,62e14f9f84afd6b91ffa468c,computer,Desktop or Laptop,Windows 10,Chrome 103.0.0.0,2560x1440,2560x1297,NA,ITT Ratings,3,against,8,NA,NA,NA,NA,NA,NA,ACCEPT,NA,NA,NA,batch8hes,batch8hes,7,7,1,Screen 1,continueButton,response_rating_scale_likert_active,5876.600000008941,NA,NA,Somewhat Disagree,1,0,1,0,NA,NA,NA,NA,1,statements,"There have not been many particularly negative side effects reported yet, therefor its absolutely safe.",1,17/05/2021 12:20,17/05/2021 12:39,1161,Rarely,A few times a year,35,Female,-99,"Undergraduate degree (BSc, BA)",71,1,Against,For
10,1658933204591,27/07/2022 14:46:44,1658933205077,1,27/07/2022 15:46:45,93981,6,task-net4,NA,23333280,6847205,NA,complete,NA,62e14f9f84afd6b91ffa468c,computer,Desktop or Laptop,Windows 10,Chrome 103.0.0.0,2560x1440,2560x1297,NA,ITT Ratings,3,against,8,NA,NA,NA,NA,NA,NA,ACCEPT,NA,NA,NA,batch8hes,batch8hes,55,8,1,Screen 1,continueButton,response_rating_scale_likert_active,1606.0999999940395,NA,NA,Somewhat Disagree,1,0,1,0,NA,NA,NA,NA,1,statements,I can go back to work,1,17/05/2021 12:41,17/05/2021 12:54,805,Most weeks,Most weeks,55,Female,-99,A levels,79,1,Against,For
